# Nova - Offline Voice Assistant
# Install with: pip install -r requirements.txt

# ── Core (required) ───────────────────────────────────────────────
SpeechRecognition>=3.10.0    # Microphone + STT
pyttsx3>=2.90                # Offline TTS (uses system voices)
pyaudio>=0.2.13              # Microphone access (required by SpeechRecognition)

# ── Offline STT upgrade (recommended) ─────────────────────────────
# vosk>=0.3.45               # Fully offline STT engine (fast, accurate)
#                            # Also needs: pip install vosk
#                            # Download model: https://alphacephei.com/vosk/models
#                            # Recommended: vosk-model-small-en-us-0.15 (~40MB)

# ── Screenshot support (optional) ─────────────────────────────────
pyautogui>=0.9.54            # For screenshot command

# ── Local LLM support (optional) ──────────────────────────────────
# ollama>=0.1.0              # Python client for Ollama
#                            # Also needs Ollama app: https://ollama.com
#                            # Then: ollama pull llama3.2
